id,A,B,Res
1,20,30,F
2,50,70,F
3,79,3,F
4,39,99,F
5,12,49,F
6,98,99,F
7,36,28,F
8,45,54,F
9,29,96,F
10,66,38,F
11,25,31,F
12,50,3,F
13,13,63,F
14,58,22,F
15,61,14,T
16,24,29,F
17,32,42,F
18,55,97,F
19,65,98,F
20,56,47,F
21,98,9,F
22,89,14,F
23,86,57,F
24,47,35,F
25,31,3,F
26,6,9,F
27,2,96,F
28,83,93,F
29,35,90,F
30,10,8,F
31,81,70,F
32,53,76,F
33,53,72,F
34,58,97,F
35,69,13,T
36,47,40,F
37,52,44,F
38,52,62,F
39,59,92,F
40,57,32,F
41,46,89,F
42,74,31,F
43,50,3,F
44,13,56,F
45,68,30,F
46,51,8,F
47,92,31,F
48,78,94,F
49,29,59,F
50,73,24,F
51,60,30,F
52,63,38,F
53,79,88,F
54,1,89,F
55,65,98,F
56,78,45,T
57,75,4,F
58,37,77,F
59,12,88,F
60,46,42,F
61,25,94,F
62,22,68,F
63,10,6,F
64,6,6,F
65,26,30,F
66,97,48,F
67,9,2,F
68,91,46,F
69,28,89,F
70,35,35,F
71,1,35,F
72,42,96,F
73,26,31,F
74,91,64,F
75,71,80,F
76,41,17,F
77,89,91,F
78,20,38,F
79,35,33,F
80,100,67,T
81,58,71,F
82,32,80,F
83,17,72,F
84,24,30,F
85,67,17,T
86,10,91,F
87,12,75,F
88,54,50,T
89,52,13,F
90,56,92,F
91,19,28,F
92,81,33,F
93,19,13,F
94,20,16,F
95,78,70,F
96,73,35,F
97,76,59,F
98,13,42,F
99,75,65,F
100,91,3,T
101,58,7,F
102,100,2,F
103,38,30,F
104,46,26,F
105,2,68,F
106,37,16,F
107,86,10,T
108,38,78,F
109,11,2,F
110,50,50,F
111,98,11,T
112,33,11,F
113,27,77,F
114,95,35,F
115,63,73,F
116,4,10,F
117,22,35,F
118,57,91,F
119,1,100,F
120,88,52,F
121,41,99,F
122,24,43,F
123,90,84,F
124,92,39,T
125,87,76,F
126,69,75,F
127,96,35,F
128,22,38,F
129,23,10,F
130,82,51,T
131,17,18,F
132,99,89,F
133,40,15,F
134,67,51,F
135,78,42,T
136,11,14,F
137,27,52,F
138,43,89,F
139,63,32,T
140,57,79,F
141,85,39,F
142,71,63,F
143,46,93,F
144,79,36,F
145,99,14,T
146,26,40,F
147,61,73,F
148,73,36,T
149,18,52,F
150,17,58,F
151,97,69,F
152,82,83,F
153,42,36,F
154,78,26,F
155,25,54,F
156,28,3,F
157,78,44,T
158,51,89,F
159,38,68,F
160,39,17,F
161,55,14,T
162,75,98,T
163,54,83,F
164,61,60,F
165,57,71,F
166,47,2,F
167,48,14,F
168,12,94,F
169,72,66,F
170,34,52,F
171,18,18,F
172,42,22,F
173,48,78,F
174,69,75,T
175,12,69,F
176,47,95,F
177,6,59,F
178,88,27,F
179,5,70,F
180,62,88,F
181,39,27,F
182,72,15,F
183,46,70,F
184,31,50,F
185,8,20,F
186,7,64,F
187,11,47,F
188,9,46,F
189,97,29,F
190,6,44,F
191,62,73,F
192,90,1,T
193,73,84,F
194,81,70,F
195,56,52,F
196,21,43,F
197,37,6,F
198,82,93,T
199,15,30,F
200,83,29,F
201,85,83,T
202,13,77,F
203,66,12,F
204,15,8,F
205,43,54,F
206,77,31,T
207,88,10,T
208,10,71,F
209,32,9,F
210,46,53,T
211,81,94,F
212,61,99,F
213,9,87,F
214,27,71,F
215,100,40,T
216,19,14,F
217,100,11,F
218,87,45,F
219,7,91,F
220,11,23,F
221,43,83,T
222,53,12,T
223,80,51,T
224,93,19,T
225,63,4,F
226,48,3,F
227,5,29,F
228,72,75,F
229,35,67,F
230,94,69,F
231,33,46,F
232,64,68,F
233,45,98,F
234,87,74,F
235,13,69,F
236,29,76,F
237,26,70,F
238,85,96,F
239,73,71,F
240,63,89,F
241,61,36,F
242,55,61,F
243,27,21,F
244,47,77,F
245,74,63,T
246,53,75,F
247,66,65,F
248,73,78,T
249,98,53,T
250,66,34,F
251,17,81,F
252,6,48,F
253,73,83,F
254,43,93,F
255,21,80,F
256,54,100,F
257,83,13,T
258,49,22,F
259,89,48,F
260,54,71,F
261,18,67,F
262,35,12,F
263,72,47,T
264,58,36,F
265,87,17,F
266,10,14,F
267,78,64,F
268,70,54,F
269,2,14,F
270,77,39,F
271,60,65,F
272,81,98,F
273,92,98,F
274,92,24,F
275,79,99,F
276,24,62,F
277,52,70,F
278,35,24,F
279,100,13,F
280,60,83,F
281,40,36,F
282,39,33,F
283,70,24,F
284,34,62,F
285,63,38,F
286,100,35,T
287,58,38,F
288,19,50,F
289,93,35,F
290,4,39,F
291,19,23,F
292,33,80,T
293,47,62,T
294,80,64,T
295,6,11,F
296,16,75,F
297,23,74,T
298,50,65,T
299,74,38,T
300,17,74,F
301,46,38,F
302,4,41,F
303,36,38,F
304,93,83,T
305,87,95,F
306,34,36,F
307,37,71,F
308,24,79,F
309,5,82,F
310,72,90,F
311,1,43,F
312,89,79,F
313,29,74,F
314,33,81,F
315,41,93,F
316,90,74,T
317,19,19,F
318,90,88,F
319,18,33,F
320,22,93,F
321,57,56,T
322,10,3,F
323,80,6,F
324,86,62,F
325,30,71,F
326,86,59,F
327,78,14,F
328,44,5,F
329,27,37,F
330,21,22,F
331,19,25,F
332,8,6,F
333,86,82,F
334,12,100,F
335,3,83,F
336,27,25,F
337,99,64,T
338,38,19,F
339,12,89,F
340,23,69,F
341,49,86,T
342,75,33,T
343,93,40,T
344,100,48,F
345,98,63,F
346,40,22,F
347,69,4,F
348,98,26,T
349,42,52,F
350,94,35,F
351,73,67,F
352,30,83,F
353,92,23,F
354,100,54,T
355,87,1,F
356,4,32,F
357,14,3,F
358,38,48,T
359,2,65,F
360,6,77,F
361,50,87,F
362,20,62,F
363,53,85,F
364,100,53,T
365,79,5,F
366,26,73,F
367,30,6,F
368,46,93,T
369,37,39,F
370,71,10,F
371,33,50,F
372,78,35,F
373,1,97,F
374,99,10,F
375,30,11,F
376,68,43,F
377,18,49,F
378,72,11,F
379,66,82,F
380,25,99,F
